version 2
staticfield org/eclipse/osgi/storage/Storage NUL Ljava/lang/String; "\u0000"
staticfield org/eclipse/osgi/storage/Storage secureAction Lorg/eclipse/osgi/framework/util/SecureAction; org/eclipse/osgi/framework/util/SecureAction
instanceKlass org/eclipse/osgi/internal/loader/FragmentLoader
instanceKlass org/eclipse/osgi/internal/loader/BundleLoader
ciInstanceKlass org/eclipse/osgi/container/ModuleLoader 1 1 31 100 1 7 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/eclipse/osgi/internal/loader/SystemBundleLoader
ciInstanceKlass org/eclipse/osgi/internal/loader/BundleLoader 1 1 1164 7 1 7 1 1 1 1 8 1 1 8 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 10 12 1 10 7 1 12 1 1 7 1 9 12 7 1 10 12 1 1 9 12 8 1 10 7 1 12 1 1 9 12 1 1 1 1 10 7 1 12 1 1 10 12 1 1 1 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 10 7 1 10 9 12 9 12 9 12 7 1 10 9 12 7 1 10 12 1 9 12 9 12 9 12 9 12 10 12 1 1 10 7 1 12 1 1 9 12 9 12 7 1 10 12 1 9 12 100 1 8 1 10 7 1 12 1 1 10 7 1 12 1 1 11 7 1 12 1 7 1 10 12 1 7 1 10 10 12 1 1 9 12 10 12 1 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 11 12 1 1 10 12 1 1 9 12 10 12 1 1 100 1 8 1 10 7 1 11 12 1 1 7 1 10 12 1 1 8 1 11 7 1 12 1 7 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 9 12 10 12 1 1 10 7 1 12 1 1 11 7 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 100 1 1 1 1 1 1 11 12 1 1 11 7 1 12 1 1 10 12 1 1 11 7 1 12 1 1 10 12 1 1 11 12 1 11 12 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 10 12 1 1 11 11 7 1 7 1 11 12 1 1 7 1 10 12 1 1 1 1 1 1 1 1 1 100 1 1 9 12 10 12 1 1 10 7 1 12 1 10 12 1 7 1 10 7 1 12 1 1 10 12 1 1 10 7 1 10 10 12 1 1 100 1 10 12 1 7 1 9 12 7 1 10 12 1 9 7 1 12 1 8 1 7 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 100 1 1 1 1 10 12 10 12 1 10 12 1 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 1 1 1 10 12 1 1 7 1 10 12 1 1 7 1 10 12 1 1 1 1 1 1 1 1 10 12 10 12 1 1 10 12 1 1 1 10 12 1 1 1 7 1 1 8 1 8 1 10 12 1 1 10 12 8 1 8 1 10 12 1 8 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 7 1 1 10 12 1 1 1 1 1 10 12 1 1 10 12 1 8 1 10 12 10 12 1 10 12 1 1 10 12 1 8 1 10 10 12 1 10 12 1 1 8 1 10 10 12 1 1 10 12 1 9 12 1 10 12 1 100 1 1 1 1 1 1 10 12 1 1 8 1 10 8 1 8 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 1 1 1 1 100 1 10 12 100 1 10 12 1 1 8 1 10 12 1 10 12 10 100 1 10 10 12 1 10 12 1 1 1 1 1 100 1 1 8 1 10 12 1 1 10 12 1 10 12 1 1 7 1 10 10 12 1 11 12 1 10 12 1 1 1 1 1 1 1 1 8 1 10 12 1 1 1 1 1 1 1 8 1 10 12 1 100 1 10 10 12 1 1 11 12 1 1 10 12 11 10 12 1 10 12 10 12 1 1 100 1 10 11 100 1 10 12 1 10 10 10 12 1 11 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 11 12 1 10 12 1 1 1 1 1 1 1 1 10 10 10 12 1 8 1 10 12 1 1 1 1 1 7 1 9 12 9 12 9 12 1 1 1 7 1 1 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 1 10 7 1 12 1 8 1 10 12 1 1 10 12 1 10 12 1 1 8 1 10 10 12 1 1 100 1 10 100 1 10 10 100 1 12 1 1 10 12 1 1 1 1 1 1 10 12 1 1 1 10 12 1 1 8 1 100 1 8 1 8 1 7 1 10 12 1 1 10 7 1 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 10 12 8 1 8 1 1 1 1 10 10 7 1 12 1 1 10 12 1 1 10 10 100 1 8 1 11 12 1 1 10 7 1 12 1 1 10 12 1 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 10 12 1 8 1 10 12 1 1 10 7 1 12 1 10 12 1 10 12 1 1 8 1 1 10 12 1 10 7 1 12 1 1 1 10 12 1 1 1 10 12 1 1 1 1 1
staticfield org/eclipse/osgi/internal/loader/BundleLoader CLASS_CONTEXT Lorg/eclipse/osgi/internal/loader/BundleLoader$ClassContext; org/eclipse/osgi/internal/loader/BundleLoader$ClassContext
staticfield org/eclipse/osgi/internal/loader/BundleLoader FW_CLASSLOADER Ljava/lang/ClassLoader; org/eclipse/equinox/launcher/Main$StartupClassLoader
staticfield org/eclipse/osgi/internal/loader/BundleLoader PACKAGENAME_FILTER Ljava/util/regex/Pattern; java/util/regex/Pattern
instanceKlass org/eclipse/osgi/internal/loader/EquinoxClassLoader
ciInstanceKlass org/eclipse/osgi/internal/loader/ModuleClassLoader 1 1 657 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 7 1 10 12 1 10 12 1 1 9 12 10 7 1 12 1 1 7 1 1 1 1 1 1 1 10 12 7 1 9 7 1 12 1 1 10 12 1 9 12 7 1 10 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 10 12 10 7 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 7 1 1 1 10 12 1 1 1 1 1 1 1 10 12 9 7 1 12 1 8 1 7 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 8 1 1 1 100 1 1 10 12 1 1 1 100 1 1 8 1 10 12 1 11 100 1 12 1 1 1 1 10 12 1 1 1 10 12 10 7 1 12 1 1 1 7 1 10 12 1 1 10 12 1 1 1 1 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 10 12 1 1 1 1 1 1 1 1 7 1 1 1 10 12 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 100 1 10 1 10 10 10 7 1 10 100 1 12 1 10 12 9 7 1 12 1 10 12 1 1 100 1 11 7 1 12 1 1 11 12 1 11 12 1 1 11 100 1 12 1 1 10 7 1 12 1 1 7 1 7 1 10 7 1 12 1 1 10 12 1 10 12 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 10 12 1 1 10 7 1 1 1 1 10 12 1 1 1 1 1 1 1 10 12 1 10 12 10 10 12 1 11 12 1 11 12 1 1 8 1 11 12 1 1 10 12 1 8 1 1 1 1 1 10 12 1 1 1 10 12 1 1 1 10 12 1 1 1 1 1 1 100 1 1 1 1 12 10 1 1 12 10 1 8 1 1 12 10 1 1 100 1 8 1 1 12 10 1 8 1 1 12 10 1 8 1 1 12 10 1 7 1 12 10 1 8 1 12 10 1 8 1 8 1 12 10 1 8 1 7 10 1 8 1 8 1 1 12 10 1 1 12 10 1 8 1 7 1 8 1 1 12 10 1 100 1 1 12 10 3 7 1 1 12 10 1 100 1 8 1 8 10 10 1 8 1 8 1 8 1 8 1 8 1 1 12 10 1 8 1 7 1 8 1 8 1 7 1 7 1 1 12 10 1 7 1 12 9 8 1 12 10 10 1 8 1 1 12 10 1 1 12 10 1 8 1 1 12 10 1 7 10 1 8 1 7 1 1 12 10 1 8 1 1 12 10 1 100 9 8 1 1 12 9 12 10 1 100 1 1 12 10 1 100 1 100 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1
staticfield org/eclipse/osgi/internal/loader/ModuleClassLoader ALLPERMISSIONS Ljava/security/PermissionCollection; java/security/AllPermissionCollection
ciInstanceKlass org/eclipse/osgi/container/ModuleRevision 1 1 243 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 9 12 9 12 10 12 1 1 9 12 10 12 1 9 12 9 12 9 12 1 1 1 1 1 1 1 1 1 1 7 1 10 12 1 9 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 1 7 1 10 9 12 1 1 1 1 10 7 1 12 1 1 1 1 1 1 1 10 12 1 10 7 1 12 1 1 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 10 12 1 1 10 7 1 12 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 10 7 1 12 1 100 1 8 1 10 12 11 7 1 12 1 11 12 1 1 7 1 8 1 11 12 1 1 8 1 11 7 1 12 1 10 7 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 10 1 100 1 8 1 10 12 100 1 10 1 1 1 1 1 10 12 1 1 1 100 1 100 1 1 1
ciInstanceKlass org/osgi/resource/Wiring 1 0 20 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/osgi/framework/wiring/BundleWiring 1 1 66 100 1 100 1 100 1 100 1 1 1 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 12 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1
ciInstanceKlass org/eclipse/osgi/container/ModuleWiring 1 1 601 7 1 7 1 100 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 8 1 10 12 1 1 9 12 1 1 1 1 10 12 7 1 10 9 12 7 1 10 12 1 9 12 9 12 7 1 10 9 12 9 12 9 12 9 12 9 12 9 12 11 7 1 12 1 1 10 7 1 12 1 1 9 12 1 1 1 1 7 1 7 1 1 1 10 12 1 10 12 1 10 10 10 12 1 100 1 10 12 1 1 100 1 8 1 10 12 1 1 11 100 1 1 1 1 1 1 10 12 1 1 1 1 1 1 100 1 10 12 1 11 12 1 1 11 100 1 12 1 1 7 1 100 1 8 1 10 12 1 1 10 7 1 12 1 1 8 1 10 12 1 1 11 7 1 12 1 1 11 12 1 11 12 1 1 1 1 1 1 1 1 1 1 10 12 10 7 1 12 1 1 1 1 10 12 1 1 10 12 1 1 1 1 10 12 1 1 1 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 100 1 12 1 1 10 12 1 1 10 7 1 12 1 1 1 1 10 12 1 1 1 1 10 12 10 12 1 1 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 10 12 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 1 1 1 1 10 7 1 10 12 1 11 12 1 1 1 1 1 1 1 1 1 10 12 1 1 100 1 10 8 1 10 12 1 100 1 1 1 1 1 10 7 1 12 1 1 18 12 1 1 9 12 1 1 10 7 1 12 1 1 9 12 1 1 18 12 1 1 10 7 1 12 1 1 1 1 1 1 1 1 1 1 10 100 1 100 1 10 10 12 1 1 10 12 1 1 11 12 1 1 1 1 1 11 1 1 11 12 1 1 1 1 10 12 1 1 11 12 1 10 12 1 10 12 1 1 11 100 1 11 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 10 7 1 100 1 100 1 8 1 10 10 12 1 1 10 10 7 1 10 10 12 1 10 11 12 1 1 100 1 8 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 10 12 1 18 12 1 10 12 1 1 1 1 11 12 1 1 1 1 1 10 7 1 12 1 1 15 16 10 12 15 16 16 10 12 15 16 16 10 12 15 16 1 100 1 100 1 1 1 1 1
staticfield org/eclipse/osgi/container/ModuleWiring GET_CLASSLOADER_PERM Ljava/lang/RuntimePermission; java/lang/RuntimePermission
instanceKlass org/eclipse/osgi/storage/bundlefile/ZipBundleEntry
instanceKlass org/eclipse/osgi/storage/bundlefile/DirZipBundleEntry
ciInstanceKlass org/eclipse/osgi/storage/bundlefile/BundleEntry 1 1 50 7 1 7 1 1 1 1 3 1 1 1 10 12 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 10 12 10 7 1 12 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/storage/bundlefile/ZipBundleEntry 1 1 92 7 1 7 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 1 1 1 1 1 1 1 100 1 10 7 1 12 1 1 1 10 7 1 12 1 1 10 12 1 10 12 1 1 7 1 7 1 8 1 10 12 1 9 12 1 1 10 7 1 12 1 10 12 1 1 8 1 10 12 1 10 12 1 10 100 1 1 1 1 1 10 12 1 1 1 1 1
instanceKlass org/eclipse/osgi/internal/loader/SystemBundleLoader$SystemModuleClassLoader
ciInstanceKlass org/eclipse/osgi/internal/loader/EquinoxClassLoader 1 1 75 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 7 1 1 1 1 1 1 10 12 1 9 12 10 7 1 12 1 1 9 12 9 12 9 12 7 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass org/eclipse/osgi/internal/container/KeyBasedLockStore 1 1 91 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 7 1 10 9 12 7 1 10 9 12 9 12 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 7 1 10 12 1 11 7 1 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 10 12 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/loader/ModuleClassLoader$ClassNameLock 1 1 49 7 1 7 1 1 1 1 1 1 1 1 1 1 7 1 10 12 1 9 12 1 1 1 10 9 12 1 1 1 1 100 1 8 1 10 12 10 12 1 1 10 12 1 1 1 100 1 1
staticfield org/eclipse/osgi/internal/loader/ModuleClassLoader$ClassNameLock SUPPLIER Ljava/util/function/Function; org/eclipse/osgi/internal/loader/ModuleClassLoader$ClassNameLock$1
ciInstanceKlass org/eclipse/osgi/internal/loader/ModuleClassLoader$ClassNameLock$1 1 1 39 7 1 7 1 100 1 1 1 1 10 12 1 1 1 1 1 1 7 1 10 12 1 1 1 1 7 1 10 12 1 1 1 1 1 1 100 1 1
ciInstanceKlass org/eclipse/osgi/internal/loader/classpath/ClasspathManager 1 1 956 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 9 12 7 1 8 1 9 12 1 1 1 1 10 12 9 12 7 1 10 9 12 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 9 12 10 12 1 1 9 12 9 12 9 12 10 12 1 1 10 12 1 1 10 12 1 1 9 12 10 12 1 1 9 12 1 1 1 1 1 100 1 8 1 10 7 1 12 1 1 11 7 1 12 1 1 11 12 1 1 7 1 10 12 1 1 8 1 11 7 1 12 1 11 12 1 1 11 12 1 1 7 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 7 1 12 1 1 100 1 8 1 10 7 1 12 1 7 1 10 12 1 11 12 1 1 11 7 1 12 1 1 7 1 10 12 1 10 12 1 10 12 1 10 12 1 1 11 12 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 11 12 1 1 11 7 1 11 12 1 11 12 1 1 11 11 12 1 1 1 1 1 1 1 1 1 10 7 1 12 10 12 1 1 9 100 1 12 1 1 100 1 10 100 1 12 1 1 10 12 1 1 10 100 1 1 1 1 1 1 1 7 10 12 1 1 10 10 1 1 1 1 1 1 10 7 1 12 1 1 7 1 10 12 1 1 10 100 1 9 100 1 12 1 10 12 1 1 10 100 1 12 1 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 10 12 1 1 1 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 1 8 1 100 1 8 1 10 12 1 10 12 1 10 12 1 1 10 8 1 8 1 10 12 1 8 1 9 12 1 8 1 1 1 1 8 1 8 1 8 1 1 10 7 1 12 1 1 10 7 1 12 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 7 1 10 10 12 1 1 1 1 10 100 1 12 1 1 10 12 11 7 1 1 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 10 10 12 1 1 10 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 100 1 100 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 100 10 12 1 1 1 1 1 10 12 1 10 7 1 12 1 1 10 12 1 1 1 1 100 1 1 1 1 10 12 1 1 10 12 1 10 12 1 1 1 1 100 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 100 1 1 10 12 1 1 10 12 1 1 1 9 7 1 12 1 8 1 8 1 10 12 1 8 1 10 8 1 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 8 1 8 1 100 1 8 1 10 10 12 1 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 1 8 1 7 1 1 1 1 1 1 1 100 1 10 12 1 1 10 12 7 1 10 10 12 1 10 12 1 1 10 7 1 12 1 9 12 1 11 12 1 9 7 1 12 1 9 12 1 10 12 1 1 11 10 12 1 10 12 1 1 11 12 1 9 12 1 10 12 1 1 1 1 1 1 10 12 1 7 1 10 12 1 1 1 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 1 10 7 1 12 1 1 10 12 1 10 7 1 12 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 10 10 10 12 1 10 12 1 1 1 1 10 12 1 1 10 12 10 12 1 100 1 1 1 1 1 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1
staticfield org/eclipse/osgi/internal/loader/classpath/ClasspathManager emptyFragments [Lorg/eclipse/osgi/internal/loader/classpath/FragmentClasspath; 0 [Lorg/eclipse/osgi/internal/loader/classpath/FragmentClasspath;
staticfield org/eclipse/osgi/internal/loader/classpath/ClasspathManager DEFAULT_CLASSPATH [Ljava/lang/String; 1 [Ljava/lang/String;
ciInstanceKlass org/eclipse/osgi/internal/loader/classpath/FragmentClasspath 1 1 93 7 1 7 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 1 1 1 1 1 1 1 1 1 10 100 1 12 10 100 1 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 9 100 1 12 1 1 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 100 1 10 100 1 12 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/loader/classpath/ClasspathEntry 1 1 401 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 9 12 7 1 10 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 10 7 1 12 1 1 10 12 1 9 12 10 12 1 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 9 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 9 12 10 12 1 1 11 7 1 12 1 1 10 12 1 1 9 12 9 7 1 12 1 10 12 1 1 8 1 10 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 9 12 10 7 1 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 10 12 1 1 10 7 1 12 1 1 7 1 10 7 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 11 7 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 9 7 1 12 1 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 1 1 1 1 11 7 1 12 1 1 11 7 1 12 1 1 7 1 11 12 1 7 1 11 12 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 11 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 11 100 1 10 12 1 10 1 1 1 11 1 1 1 1 1 10 12 1 1 1 1 1 1 100 1 1 1 1 11 12 1 1 1 10 12 1 8 1 10 7 1 12 1 1 10 12 1 10 7 1 12 1 100 1 1 1 1 1 100 1 1 11 1 1 10 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/ConcurrentModificationException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/loader/BundleLoader$3 1 1 66 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 9 12 9 12 9 12 10 12 1 1 1 1 1 1 1 11 7 1 12 1 1 11 7 1 12 1 7 1 10 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/container/KeyBasedLockStore$LockWeakRef 1 1 41 7 1 7 1 1 1 1 1 1 1 1 1 1 1 9 12 9 7 1 12 1 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 1034901 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 1493465 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x16c9f5 0x80000006000a0007 0x18 0x38 0x16c9e6 0xe0003 0x16c9ee 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String charAt (I)C 2 1371788 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0x14ee9b 0x0 0x0 0x0 0x0 0x0 0x40007 0x5 0x30 0x14ee9d 0xc0002 0x14eea4 0x150002 0x5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 charAt ([BI)C 2 1371805 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 142 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x14eeac 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkIndex (II)V 2 1380541 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 142 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x1510b8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 charAt ([BI)C 1 100 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 142 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20002 0x64 0x70002 0x60 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String hashCode ()I 2 16400 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x60007 0x358a 0x108 0xa86 0xd0007 0x10 0xe8 0xa76 0x110005 0xa76 0x0 0x0 0x0 0x0 0x0 0x140007 0x1 0x48 0xa76 0x1b0002 0xa76 0x1e0003 0xa76 0x28 0x250002 0x1 0x2a0007 0xa76 0x38 0x1 0x320003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 0 methods 0
ciMethodData java/lang/StringLatin1 hashCode ([B)I 2 5262 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 142 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20008 0x6 0x1489 0x70 0x1 0x40 0x4 0x58 0x1d0003 0x1 0x40 0x270003 0x4 0x28 0x300002 0x1489 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/StringUTF16 hashCode ([B)I 1 1 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 142 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x20008 0x6 0x1 0x80 0x0 0x40 0x0 0x58 0x1d0003 0x0 0x50 0x220002 0x0 0x250003 0x0 0x28 0x300002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
